"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,56,"CRI","Costa Rica",1,"Alajuela",1,"Alajuela","Canton","Canton",NA,NA
2,56,"CRI","Costa Rica",1,"Alajuela",2,"Alfaro Ruiz","Canton","Canton",NA,NA
3,56,"CRI","Costa Rica",1,"Alajuela",3,"Atenas","Canton","Canton",NA,NA
4,56,"CRI","Costa Rica",1,"Alajuela",4,"Grecia","Canton","Canton",NA,NA
5,56,"CRI","Costa Rica",1,"Alajuela",5,"Guatuso","Canton","Canton",NA,NA
6,56,"CRI","Costa Rica",1,"Alajuela",6,"Los Chiles","Canton","Canton",NA,NA
7,56,"CRI","Costa Rica",1,"Alajuela",7,"Naranjo","Canton","Canton",NA,NA
8,56,"CRI","Costa Rica",1,"Alajuela",8,"Orotina","Canton","Canton",NA,NA
9,56,"CRI","Costa Rica",1,"Alajuela",9,"Palmares","Canton","Canton",NA,NA
10,56,"CRI","Costa Rica",1,"Alajuela",10,"Poás","Canton","Canton",NA,NA
11,56,"CRI","Costa Rica",1,"Alajuela",11,"San Carlos","Canton","Canton",NA,NA
12,56,"CRI","Costa Rica",1,"Alajuela",12,"San Mateo","Canton","Canton",NA,NA
13,56,"CRI","Costa Rica",1,"Alajuela",13,"San Ramón","Canton","Canton",NA,NA
14,56,"CRI","Costa Rica",1,"Alajuela",14,"Upala","Canton","Canton",NA,NA
15,56,"CRI","Costa Rica",1,"Alajuela",15,"Valverde Vega","Canton","Canton",NA,NA
16,56,"CRI","Costa Rica",2,"Cartago",16,"Alvarado","Canton","Canton",NA,NA
17,56,"CRI","Costa Rica",2,"Cartago",17,"Cartago","Canton","Canton",NA,NA
18,56,"CRI","Costa Rica",2,"Cartago",18,"El Guarco","Canton","Canton",NA,NA
19,56,"CRI","Costa Rica",2,"Cartago",19,"Jiménez","Canton","Canton",NA,NA
20,56,"CRI","Costa Rica",2,"Cartago",20,"La Unión","Canton","Canton",NA,NA
21,56,"CRI","Costa Rica",2,"Cartago",21,"Oreamuno","Canton","Canton",NA,NA
22,56,"CRI","Costa Rica",2,"Cartago",22,"Paraíso","Canton","Canton",NA,NA
